SUBU A1, A2, A5:A4
SUBU B1, B2, B5:B4
ADDU B1, B2, B5:B4
ADD B1, B2, B5:B4
SUB B1, B2, B5:B4
EXT A1, A2, A3
EXTU A1, A2, A3
SET A1, A2, A3
CLR A1, A2, A3
EXT B1, B2, B3
EXT B1, A2, A3
ANDN A1, A2, A3
ANDN B1, B2, B3
ANDN A4, B5, A6
ANDN B4, A5, B6
ANDN 3, A1, A3
ADDAD A1, A2, A3
ADDAD A1, 2, A3
ADDAH A1, A2, A3
ADDAB A1, A2, A3
SUBAW A1, A2, A3
ADDAW B1, B2, B3
ADDAD B1, 2, B3
MVC A1, ILC
MVC ILC, A1
MVC B1, CSR
MVC CSR, B1
MVC B2, AMR
MVC IRP, B2
MVC A3, RILC
MVC ISTP, B3
MVC B4, IER
MVC B5, ICR
MVC NRP, B6
MVC TSCL, B7
MVC B8, ITSR
LDW *+B14(128), A2
LDW *+B14(4), A2
STW A2, *+B14(128)
LDB *+B15(40), A2
LDH *+B15(70), A2
LDDW *+B15(256), A5:A4
STDW A5:A4, *+B15(256)
MVK 4660, B2
MVKL 0x12345678, B2
MVKH 0x12345678, B2
MVKLH 0x1234, B2
ABS A5:A4, A7:A6
NEG A5:A4, A7:A6
NOT B1, B2
[A2] MV A1, A2
[!B1] STW A2, *B15
[B2] MVKL 5, A1
[!A0] NOP 3
