ADD A1, A2, A3
ADD B1, B2, B3
ADD A4, B5, A6
ADD B4, A5, B6
SUB A1, A2, A3
SUB B1, B2, B3
SUB A4, B5, A6
SUB B4, A5, B6
AND A1, A2, A3
AND B1, B2, B3
AND A4, B5, A6
AND B4, A5, B6
OR A1, A2, A3
OR B1, B2, B3
OR A4, B5, A6
OR B4, A5, B6
XOR A1, A2, A3
XOR B1, B2, B3
XOR A4, B5, A6
XOR B4, A5, B6
CMPEQ A1, A2, A3
CMPEQ B1, B2, B3
CMPEQ A4, B5, A6
CMPEQ B4, A5, B6
CMPGT A1, A2, A3
CMPGT B1, B2, B3
CMPGT A4, B5, A6
CMPGT B4, A5, B6
CMPGTU A1, A2, A3
CMPGTU B1, B2, B3
CMPGTU A4, B5, A6
CMPGTU B4, A5, B6
CMPLT A1, A2, A3
CMPLT B1, B2, B3
CMPLT A4, B5, A6
CMPLT B4, A5, B6
CMPLTU A1, A2, A3
CMPLTU B1, B2, B3
CMPLTU A4, B5, A6
CMPLTU B4, A5, B6
MPY32 A1, A2, A3
MPY32 B1, B2, B3
MPY32 A4, B5, A6
MPY32 B4, A5, B6
SHL A1, A2, A3
SHL B1, B2, B3
SHL A4, B5, A6
SHL B4, A5, B6
SHR A1, A2, A3
SHR B1, B2, B3
SHR A4, B5, A6
SHR B4, A5, B6
SHRU A1, A2, A3
SHRU B1, B2, B3
SHRU A4, B5, A6
SHRU B4, A5, B6
ADDSP A1, A2, A3
ADDSP B1, B2, B3
ADDSP A4, B5, A6
ADDSP B4, A5, B6
SUBSP A1, A2, A3
SUBSP B1, B2, B3
SUBSP A4, B5, A6
SUBSP B4, A5, B6
MPYSP A1, A2, A3
MPYSP B1, B2, B3
MPYSP A4, B5, A6
MPYSP B4, A5, B6
CMPEQSP A1, A2, A3
CMPEQSP B1, B2, B3
CMPEQSP A4, B5, A6
CMPEQSP B4, A5, B6
CMPGTSP A1, A2, A3
CMPGTSP B1, B2, B3
CMPGTSP A4, B5, A6
CMPGTSP B4, A5, B6
CMPLTSP A1, A2, A3
CMPLTSP B1, B2, B3
CMPLTSP A4, B5, A6
CMPLTSP B4, A5, B6
ADD A1, 0, A3
ADD A1, 3, A3
ADD A1, 15, A3
ADD A1, -4, A3
ADD B1, 0, B3
ADD B1, 3, B3
ADD B1, 15, B3
ADD B1, -4, B3
SUB A1, 0, A3
SUB A1, 3, A3
SUB A1, 15, A3
SUB A1, -4, A3
SUB B1, 0, B3
SUB B1, 3, B3
SUB B1, 15, B3
SUB B1, -4, B3
SHL A1, 0, A3
SHL A1, 3, A3
SHL A1, 15, A3
SHL A1, 31, A3
SHL B1, 0, B3
SHL B1, 3, B3
SHL B1, 15, B3
SHL B1, 31, B3
SHR A1, 0, A3
SHR A1, 3, A3
SHR A1, 15, A3
SHR A1, 31, A3
SHR B1, 0, B3
SHR B1, 3, B3
SHR B1, 15, B3
SHR B1, 31, B3
SHRU A1, 0, A3
SHRU A1, 3, A3
SHRU A1, 15, A3
SHRU A1, 31, A3
SHRU B1, 0, B3
SHRU B1, 3, B3
SHRU B1, 15, B3
SHRU B1, 31, B3
CMPEQ 0, A1, A3
CMPEQ 1, A1, A3
CMPEQ -1, A1, A3
