ADD .L1 A1, A2, A3
ADD .L1X A1, B2, A3
ADD .L2 B1, B2, B3
ADD .L2X B1, A2, B3
ADD .S1 A1, A2, A3
ADD .S1X A1, B2, A3
ADD .S2 B1, B2, B3
ADD .S2X B1, A2, B3
ADD .D1 A1, A2, A3
ADD .D1X A1, B2, A3
ADD .D2 B1, B2, B3
ADD .D2X B1, A2, B3
ADD .M1 A1, A2, A3
ADD .M1X A1, B2, A3
ADD .M2 B1, B2, B3
ADD .M2X B1, A2, B3
ADD .L1 A1, 3, A3
ADD .S1 A1, 3, A3
ADD .D1 A1, 3, A3
ADD .M1 A1, 3, A3
ADD .L1 3, A1, A3
ADD .S1 3, A1, A3
ADD .D1 3, A1, A3
SUB .L1 A1, A2, A3
SUB .L1X A1, B2, A3
SUB .L2 B1, B2, B3
SUB .L2X B1, A2, B3
SUB .S1 A1, A2, A3
SUB .S1X A1, B2, A3
SUB .S2 B1, B2, B3
SUB .S2X B1, A2, B3
SUB .D1 A1, A2, A3
SUB .D1X A1, B2, A3
SUB .D2 B1, B2, B3
SUB .D2X B1, A2, B3
SUB .M1 A1, A2, A3
SUB .M1X A1, B2, A3
SUB .M2 B1, B2, B3
SUB .M2X B1, A2, B3
SUB .L1 A1, 3, A3
SUB .S1 A1, 3, A3
SUB .D1 A1, 3, A3
SUB .M1 A1, 3, A3
SUB .L1 3, A1, A3
SUB .S1 3, A1, A3
SUB .D1 3, A1, A3
AND .L1 A1, A2, A3
AND .L1X A1, B2, A3
AND .L2 B1, B2, B3
AND .L2X B1, A2, B3
AND .S1 A1, A2, A3
AND .S1X A1, B2, A3
AND .S2 B1, B2, B3
AND .S2X B1, A2, B3
AND .D1 A1, A2, A3
AND .D1X A1, B2, A3
AND .D2 B1, B2, B3
AND .D2X B1, A2, B3
AND .M1 A1, A2, A3
AND .M1X A1, B2, A3
AND .M2 B1, B2, B3
AND .M2X B1, A2, B3
AND .L1 A1, 3, A3
AND .S1 A1, 3, A3
AND .D1 A1, 3, A3
AND .M1 A1, 3, A3
AND .L1 3, A1, A3
AND .S1 3, A1, A3
AND .D1 3, A1, A3
OR .L1 A1, A2, A3
OR .L1X A1, B2, A3
OR .L2 B1, B2, B3
OR .L2X B1, A2, B3
OR .S1 A1, A2, A3
OR .S1X A1, B2, A3
OR .S2 B1, B2, B3
OR .S2X B1, A2, B3
OR .D1 A1, A2, A3
OR .D1X A1, B2, A3
OR .D2 B1, B2, B3
OR .D2X B1, A2, B3
OR .M1 A1, A2, A3
OR .M1X A1, B2, A3
OR .M2 B1, B2, B3
OR .M2X B1, A2, B3
OR .L1 A1, 3, A3
OR .S1 A1, 3, A3
OR .D1 A1, 3, A3
OR .M1 A1, 3, A3
OR .L1 3, A1, A3
OR .S1 3, A1, A3
OR .D1 3, A1, A3
XOR .L1 A1, A2, A3
XOR .L1X A1, B2, A3
XOR .L2 B1, B2, B3
XOR .L2X B1, A2, B3
XOR .S1 A1, A2, A3
XOR .S1X A1, B2, A3
XOR .S2 B1, B2, B3
XOR .S2X B1, A2, B3
XOR .D1 A1, A2, A3
XOR .D1X A1, B2, A3
XOR .D2 B1, B2, B3
XOR .D2X B1, A2, B3
XOR .M1 A1, A2, A3
XOR .M1X A1, B2, A3
XOR .M2 B1, B2, B3
XOR .M2X B1, A2, B3
XOR .L1 A1, 3, A3
XOR .S1 A1, 3, A3
XOR .D1 A1, 3, A3
XOR .M1 A1, 3, A3
XOR .L1 3, A1, A3
XOR .S1 3, A1, A3
XOR .D1 3, A1, A3
ANDN .L1 A1, A2, A3
ANDN .L1X A1, B2, A3
ANDN .L2 B1, B2, B3
ANDN .L2X B1, A2, B3
ANDN .S1 A1, A2, A3
ANDN .S1X A1, B2, A3
ANDN .S2 B1, B2, B3
ANDN .S2X B1, A2, B3
ANDN .D1 A1, A2, A3
ANDN .D1X A1, B2, A3
ANDN .D2 B1, B2, B3
ANDN .D2X B1, A2, B3
ANDN .M1 A1, A2, A3
ANDN .M1X A1, B2, A3
ANDN .M2 B1, B2, B3
ANDN .M2X B1, A2, B3
ANDN .L1 A1, 3, A3
ANDN .S1 A1, 3, A3
ANDN .D1 A1, 3, A3
ANDN .M1 A1, 3, A3
ANDN .L1 3, A1, A3
ANDN .S1 3, A1, A3
ANDN .D1 3, A1, A3
CMPEQ .L1 A1, A2, A3
CMPEQ .L1X A1, B2, A3
CMPEQ .L2 B1, B2, B3
CMPEQ .L2X B1, A2, B3
CMPEQ .S1 A1, A2, A3
CMPEQ .S1X A1, B2, A3
CMPEQ .S2 B1, B2, B3
CMPEQ .S2X B1, A2, B3
CMPEQ .D1 A1, A2, A3
CMPEQ .D1X A1, B2, A3
CMPEQ .D2 B1, B2, B3
CMPEQ .D2X B1, A2, B3
CMPEQ .M1 A1, A2, A3
CMPEQ .M1X A1, B2, A3
CMPEQ .M2 B1, B2, B3
CMPEQ .M2X B1, A2, B3
CMPEQ .L1 A1, 3, A3
CMPEQ .S1 A1, 3, A3
CMPEQ .D1 A1, 3, A3
CMPEQ .M1 A1, 3, A3
CMPEQ .L1 3, A1, A3
CMPEQ .S1 3, A1, A3
CMPEQ .D1 3, A1, A3
CMPGT .L1 A1, A2, A3
CMPGT .L1X A1, B2, A3
CMPGT .L2 B1, B2, B3
CMPGT .L2X B1, A2, B3
CMPGT .S1 A1, A2, A3
CMPGT .S1X A1, B2, A3
CMPGT .S2 B1, B2, B3
CMPGT .S2X B1, A2, B3
CMPGT .D1 A1, A2, A3
CMPGT .D1X A1, B2, A3
CMPGT .D2 B1, B2, B3
CMPGT .D2X B1, A2, B3
CMPGT .M1 A1, A2, A3
CMPGT .M1X A1, B2, A3
CMPGT .M2 B1, B2, B3
CMPGT .M2X B1, A2, B3
CMPGT .L1 A1, 3, A3
CMPGT .S1 A1, 3, A3
CMPGT .D1 A1, 3, A3
CMPGT .M1 A1, 3, A3
CMPGT .L1 3, A1, A3
CMPGT .S1 3, A1, A3
CMPGT .D1 3, A1, A3
CMPGTU .L1 A1, A2, A3
CMPGTU .L1X A1, B2, A3
CMPGTU .L2 B1, B2, B3
CMPGTU .L2X B1, A2, B3
CMPGTU .S1 A1, A2, A3
CMPGTU .S1X A1, B2, A3
CMPGTU .S2 B1, B2, B3
CMPGTU .S2X B1, A2, B3
CMPGTU .D1 A1, A2, A3
CMPGTU .D1X A1, B2, A3
CMPGTU .D2 B1, B2, B3
CMPGTU .D2X B1, A2, B3
